// ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// ALPHA_FALLOFF = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_ON_NORMAL_AND_GENERATE_UVS = 0x00000000; // bind = GLOBAL
// APPLY_UV_PERSPECTIVE_CORRECTION = 0x00000000; // bind = GLOBAL
// COLOR_AND_ALPHA_CONSTANT = 0x00000000; // bind = GLOBAL
// DISPLAY_JUMP_BLOCK = 0x00000000; // bind = GLOBAL
// DISPLAY_LOOP_BEGIN = 0x00000000; // bind = GLOBAL
// GENERATE_COLOR_FOG = 0x00000000; // bind = GLOBAL
// LIGHT_NONE = 0x00000000; // bind = GLOBAL
// LIGHT_SPECULAR = 0x00000000; // bind = GLOBAL
// LIGHT_VERTEX = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_LIGHT_NO_CLIP_4_PARRALLEL = 0x00000000; // bind = GLOBAL
// OPTIMIZED_PROJECT_NO_LIGHT = 0x00000000; // bind = GLOBAL
// PROJECT_CANONICAL_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_SCREEN_VERTEX = 0x00000000; // bind = GLOBAL
// PROJECT_TEXTURE_PROC = 0x00000000; // bind = GLOBAL
// SEND_CLIPPED_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SEND_TRIANGLE_LIST = 0x00000000; // bind = GLOBAL
// SPRITE_DISPLAY = 0x00000000; // bind = GLOBAL
// APPLY_UV_MATRIX_LOOP = 0x00000000; // bind = LOCAL
// BOTTOM_COEF_PROC = 0x00000000; // bind = LOCAL
// COEF_RETURN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1IN_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT = 0x00000000; // bind = LOCAL
// EDGE_CLIP_1OUT_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END = 0x00000000; // bind = LOCAL
// EDGE_CLIP_END_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_FINISH = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX = 0x00000000; // bind = LOCAL
// EDGE_CLIP_GENERATE_VERTEX_NEAR = 0x00000000; // bind = LOCAL
// EDGE_CLIP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_LOOP_NEAR = 0x00000000; // bind = LOCAL
// EDGE_WALK_NEAR = 0x00000000; // bind = LOCAL
// END_GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_COLOR_AND_ALPHA_CONSTANT_LOOP = 0x00000000; // bind = LOCAL
// GENERATE_PROJECTED_STQ_LOOP = 0x00000000; // bind = LOCAL
// LEFT_COEF_PROC = 0x00000000; // bind = LOCAL
// LIGHT_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// NEAR_COEF_PROC = 0x00000000; // bind = LOCAL
// NO_SHADOW_CLIP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_LOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_NL_PRELOOP = 0x00000000; // bind = LOCAL
// OPTIMIZED_SP_4P_LOOP = 0x00000000; // bind = LOCAL
// PLANE_CLIP = 0x00000000; // bind = LOCAL
// POOL_SWAP_0 = 0x00000000; // bind = LOCAL
// POOL_SWAP_1 = 0x00000000; // bind = LOCAL
// PROJECT_CANONICAL_VERTEX_LOOP = 0x00000000; // bind = LOCAL
// RIGHT_COEF_PROC = 0x00000000; // bind = LOCAL
// TEST_ANGLE_FACE = 0x00000000; // bind = LOCAL
// TOP_COEF_PROC = 0x00000000; // bind = LOCAL
// VU_ASSERT = 0x00000000; // bind = LOCAL
// ZCLIP_DONT_TRANSFORM = 0x00000000; // bind = LOCAL
// Z_CLIP_NEXT_VERTEX = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..0x0.487860003.7.0 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.1395.3 = 0x00000000; // bind = LOCAL
// __start_.DVP.overlay..unknvma.1385248536.967.2 = 0x00000000; // bind = LOCAL
_align_segment = 0x00000080; // bind = GLOBAL
KillLeastImportantParticle__9Emitter3DFv = 0x00362530; // size:0x148 type:func bind = GLOBAL
ChangeRotation__9Emitter3DFP12BaseParticle = 0x00362680; // size:0x130 type:func bind = GLOBAL
InitRotation__9Emitter3DFP10Particle3D = 0x003627B0; // size:0x284 type:func bind = GLOBAL
ResetContact__9Emitter3DFv = 0x00362A40; // size:0x44 type:func bind = GLOBAL
InitEmitter__9Emitter3DFRC18tEmitterProperties = 0x00362A90; // size:0xB0 type:func bind = GLOBAL
ReallocateBuffer__9Emitter3DFRP12BaseParticle = 0x00362B40; // size:0x98 type:func bind = GLOBAL
UpdateParticles__9Emitter3DFf = 0x00362BE0; // size:0xE4 type:func bind = GLOBAL
Init3DParticle__9Emitter3DFP10Particle3D = 0x00362CD0; // size:0x50 type:func bind = GLOBAL
MakeAngVelMatrix__9Emitter3DFP10Particle3D = 0x00362D20; // size:0x64 type:func bind = GLOBAL
RecursiveFreeCollisionObject_OSR__FP16tCollisionObject = 0x00362D90; // size:0xC8 type:func bind = GLOBAL
FreeEmitter_OSR__FP18tEmitterProperties = 0x00362E60; // size:0x240 type:func bind = GLOBAL
InitEmitter_OSR__FP18tEmitterProperties = 0x003630A0; // size:0xC type:func bind = GLOBAL
DeepCopyEmitter_OSR__FP18tEmitterPropertiesP18tEmitterProperties = 0x003630B0; // size:0x9E4 type:func bind = GLOBAL
__cl__22ParticleImportanceSortFP12BaseParticleP12BaseParticle = 0x00363AA0; // size:0x74 type:func bind = GLOBAL
PARTICLE_InitModule__Fv = 0x00363B20; // size:0x8 type:func bind = GLOBAL
PARTICLE_DeInitModule__Fv = 0x00363B30; // size:0x24 type:func bind = GLOBAL
fnCreateEmitter__FP9CMatrix44P8CVector3P8CVector3P18tEmitterProperties = 0x00363B60; // size:0x150 type:func bind = GLOBAL
fnDestroyEmitter__FUi = 0x00363CB0; // size:0x80 type:func bind = GLOBAL
fnPauseResumeEmitter__FUii = 0x00363D30; // size:0x6C type:func bind = GLOBAL
fnHideShowEmitter__FUii = 0x00363DA0; // size:0x6C type:func bind = GLOBAL
fnStopStartEmitter__FUii = 0x00363E10; // size:0x6C type:func bind = GLOBAL
CleanUpEmitters__Fv = 0x00363E80; // size:0x7C type:func bind = GLOBAL
find_or_insert<Ul,P7Emitter>__Q23std186__tree<Q23std19pair<CUl,P7Emitter>,Q33std80map<Ul,P7Emitter,Q23std8less<Ul>,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>13value_compare,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>FRCUl = 0x00363F00; // size:0xA4 type:func bind = WEAK
find<Ul>__Q23std186__tree<Q23std19pair<CUl,P7Emitter>,Q33std80map<Ul,P7Emitter,Q23std8less<Ul>,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>13value_compare,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>FRCUl = 0x00363FB0; // size:0x84 type:func bind = WEAK
erase__Q23std186__tree<Q23std19pair<CUl,P7Emitter>,Q33std80map<Ul,P7Emitter,Q23std8less<Ul>,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>13value_compare,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>FQ33std186__tree<Q23std19pair<CUl,P7Emitter>,Q33std80map<Ul,P7Emitter,Q23std8less<Ul>,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>13value_compare,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>8iterator = 0x00364040; // size:0xC4 type:func bind = WEAK
insert_node_at__Q23std186__tree<Q23std19pair<CUl,P7Emitter>,Q33std80map<Ul,P7Emitter,Q23std8less<Ul>,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>13value_compare,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>FPQ33std186__tree<Q23std19pair<CUl,P7Emitter>,Q33std80map<Ul,P7Emitter,Q23std8less<Ul>,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>13value_compare,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>4nodebbRCQ23std19pair<CUl,P7Emitter> = 0x00364110; // size:0x128 type:func bind = WEAK
__ct__Q23std186__tree<Q23std19pair<CUl,P7Emitter>,Q33std80map<Ul,P7Emitter,Q23std8less<Ul>,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>13value_compare,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>FRCQ33std80map<Ul,P7Emitter,Q23std8less<Ul>,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>13value_compareRCQ23std38allocator<Q23std19pair<CUl,P7Emitter>> = 0x00364240; // size:0x2C type:func bind = WEAK
__ct__14tCollisionInfoFv = 0x00364270; // size:0x8 type:func bind = <processor specific> 13
__dt__Q23std80map<Ul,P7Emitter,Q23std8less<Ul>,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>Fv = 0x00364280; // size:0x68 type:func bind = <processor specific> 13
destroy__Q23std186__tree<Q23std19pair<CUl,P7Emitter>,Q33std80map<Ul,P7Emitter,Q23std8less<Ul>,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>13value_compare,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>FPQ33std186__tree<Q23std19pair<CUl,P7Emitter>,Q33std80map<Ul,P7Emitter,Q23std8less<Ul>,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>13value_compare,Q23std38allocator<Q23std19pair<CUl,P7Emitter>>>4node = 0x003642F0; // size:0x174 type:func bind = WEAK
__ct__14CRandomNormal2Fv = 0x00364470; // size:0x8 type:func bind = GLOBAL
__dt__14CRandomNormal2Fv = 0x00364480; // size:0x44 type:func bind = GLOBAL
Random__14CRandomNormal2Fff = 0x003644D0; // size:0x164 type:func bind = GLOBAL
InitRandom__Fv = 0x00364640; // size:0xE8 type:func bind = GLOBAL
CleanUpRandom__Fv = 0x00364730; // size:0x74 type:func bind = GLOBAL
GetRandomFloat__Fff = 0x003647B0; // size:0x80 type:func bind = GLOBAL
GetRandomNormalFloat__Fff = 0x00364830; // size:0x7C type:func bind = GLOBAL
GeneratePoint__6SourceFP7EmitterR8CVector3R8CVector3 = 0x003648B0; // size:0x368 type:func bind = GLOBAL
GeneratePlane__6SourceFP7EmitterR8CVector3R8CVector3 = 0x00364C20; // size:0x398 type:func bind = GLOBAL
GenerateSphere__6SourceFP7EmitterR8CVector3R8CVector3 = 0x00364FC0; // size:0x388 type:func bind = GLOBAL
CreateSource__6SourceFRC18tEmitterProperties = 0x00365350; // size:0xD0 type:func bind = GLOBAL
dispCreate__FP8_Displayiiiiiiii = 0x00365420; // size:0x224 type:func bind = GLOBAL
dispDelete__FP8_Display = 0x00365650; // size:0x8 type:func bind = GLOBAL
dispSetTags__FP8_DisplayPUiPvi = 0x00365660; // size:0x48C type:func bind = GLOBAL
setTexRect__FPUiP4RectP4Rect = 0x00365AF0; // size:0xBC type:func bind = GLOBAL
setDMAscTag__FPUiUiPvUiUiUiUi = 0x00365BB0; // size:0x6C type:func bind = GLOBAL
setGIFtag__FPUiUlUiUiUiUiUiUi = 0x00365C20; // size:0x50 type:func bind = GLOBAL
setTEXFLUSH__FPUi = 0x00365C70; // size:0x1C type:func bind = GLOBAL
setTEX1_1__FPUiUiUiUiUiUiUiUi = 0x00365C90; // size:0x98 type:func bind = GLOBAL
setTEX0_1__FPUiUiUiUiUiUiUiUiUiUiUiUiUi = 0x00365D30; // size:0xD4 type:func bind = GLOBAL
setPRIM__FPUiUiUiUiUiUiUiUiUiUi = 0x00365E10; // size:0xAC type:func bind = GLOBAL
setUV__FPUiUiUi = 0x00365EC0; // size:0x48 type:func bind = GLOBAL
setXYZ2__FPUiUiUiUi = 0x00365F10; // size:0x58 type:func bind = GLOBAL
setFRAME_1__FPUiUiUiUiUi = 0x00365F70; // size:0x68 type:func bind = GLOBAL
setTEST_1__FPUiUiUiUiUiUiUiUiUi = 0x00365FE0; // size:0xA4 type:func bind = GLOBAL
setZBUF_1__FPUiUiUiUi = 0x00366090; // size:0x58 type:func bind = GLOBAL
setSCISSOR_1__FPUiUiUiUiUi = 0x003660F0; // size:0x68 type:func bind = GLOBAL
setXYOFFSET_1__FPUiUiUi = 0x00366160; // size:0x48 type:func bind = GLOBAL
setPRMODECONT__FPUiUi = 0x003661B0; // size:0x38 type:func bind = GLOBAL
setCLAMP_1__FPUiUiUiUiUiUiUi = 0x003661F0; // size:0x88 type:func bind = GLOBAL
setBITBLTBUF__FPUiUiUiUi = 0x00366280; // size:0x5C type:func bind = GLOBAL
setTRXPOS__FPUiUiUiUi = 0x003662E0; // size:0x5C type:func bind = GLOBAL
setTRXREG__FPUiUiUi = 0x00366340; // size:0x48 type:func bind = GLOBAL
setTRXDIR__FPUiUi = 0x00366390; // size:0x24 type:func bind = GLOBAL
vblankHandler__Fi = 0x003663C0; // size:0x1A8 type:func bind = GLOBAL
handler_endimage__Fi = 0x00366570; // size:0x4C type:func bind = GLOBAL
startDisplay__Fi = 0x003665C0; // size:0x58 type:func bind = GLOBAL
endDisplay__Fv = 0x00366620; // size:0x14 type:func bind = GLOBAL
videoCallback__FP7sceMpegP16sceMpegCbDataStrPv = 0x00366640; // size:0x124 type:func bind = GLOBAL
adpcmCallback__FP7sceMpegP16sceMpegCbDataStrPv = 0x00366770; // size:0x5C type:func bind = GLOBAL
dataCallback__FP7sceMpegP16sceMpegCbDataStrPv = 0x003667D0; // size:0x60 type:func bind = GLOBAL
copy2area__FPUciPUciPUciPUci = 0x00366830; // size:0x13C type:func bind = LOCAL
readBufCreate__FP7ReadBuf = 0x00366970; // size:0x2C type:func bind = GLOBAL
readBufDelete__FP7ReadBuf = 0x003669A0; // size:0x8 type:func bind = GLOBAL
readBufBeginPut__FP7ReadBufPPUc = 0x003669B0; // size:0x40 type:func bind = GLOBAL
readBufEndPut__FP7ReadBufi = 0x003669F0; // size:0x6C type:func bind = GLOBAL
readBufBeginGet__FP7ReadBufPPUc = 0x00366A60; // size:0x5C type:func bind = GLOBAL
readBufEndGet__FP7ReadBufi = 0x00366AC0; // size:0x38 type:func bind = GLOBAL
viBufCreate__FP5ViBufP1P1iP9TimeStampi = 0x00366B00; // size:0x1D8 type:func bind = GLOBAL
viBufReset__FP5ViBuf = 0x00366CE0; // size:0x11C type:func bind = GLOBAL
viBufBeginPut__FP5ViBufPPUcPiPPUcPi = 0x00366E00; // size:0xF4 type:func bind = GLOBAL
viBufEndPut__FP5ViBufi = 0x00366F00; // size:0x5C type:func bind = GLOBAL
viBufAddDMA__FP5ViBuf = 0x00366F60; // size:0x2C0 type:func bind = GLOBAL
viBufStopDMA__FP5ViBuf = 0x00367220; // size:0x13C type:func bind = GLOBAL
viBufRestartDMA__FP5ViBuf = 0x00367360; // size:0x39C type:func bind = GLOBAL
viBufDelete__FP5ViBuf = 0x00367700; // size:0x78 type:func bind = GLOBAL
viBufCount__FP5ViBuf = 0x00367780; // size:0x44 type:func bind = GLOBAL
viBufFlush__FP5ViBuf = 0x003677D0; // size:0x44 type:func bind = GLOBAL
viBufCheckPts__FP5ViBufi = 0x00367820; // size:0xB0 type:func bind = GLOBAL
viBufModifyPts__FP5ViBufP9TimeStamp = 0x003678D0; // size:0x1D0 type:func bind = GLOBAL
viBufPutTs__FP5ViBufP9TimeStamp = 0x00367AA0; // size:0x11C type:func bind = GLOBAL
viBufGetTs__FP5ViBufP9TimeStamp = 0x00367BC0; // size:0x1DC type:func bind = GLOBAL
videoDecCreate__FP8VideoDecPUciP1P1iP9TimeStampi = 0x00367DA0; // size:0x118 type:func bind = GLOBAL
videoDecSetStream__FP8VideoDeciiPFP7sceMpegP13sceMpegCbDataPv_iPv = 0x00367EC0; // size:0x20 type:func bind = GLOBAL
videoDecBeginPut__FP8VideoDecPPUcPiPPUcPi = 0x00367EE0; // size:0x8 type:func bind = GLOBAL
videoDecEndPut__FP8VideoDeci = 0x00367EF0; // size:0x8 type:func bind = GLOBAL
videoDecReset__FP8VideoDec = 0x00367F00; // size:0x8 type:func bind = GLOBAL
videoDecDelete__FP8VideoDec = 0x00367F10; // size:0x34 type:func bind = GLOBAL
videoDecAbort__FP8VideoDec = 0x00367F50; // size:0xC type:func bind = GLOBAL
videoDecGetState__FP8VideoDec = 0x00367F60; // size:0x8 type:func bind = GLOBAL
videoDecPutTs__FP8VideoDecllPUci = 0x00367F70; // size:0x3C type:func bind = GLOBAL
videoDecFlush__FP8VideoDec = 0x00367FB0; // size:0xD4 type:func bind = GLOBAL
videoDecIsFlushed__FP8VideoDec = 0x00368090; // size:0x54 type:func bind = GLOBAL
videoDecMain__FP8VideoDec = 0x003680F0; // size:0x60 type:func bind = GLOBAL
decBs0__FP8VideoDec = 0x00368150; // size:0xF4 type:func bind = GLOBAL
mpegError__FP7sceMpegP18sceMpegCbDataErrorPv = 0x00368250; // size:0x28 type:func bind = GLOBAL
mpegNodata__FP7sceMpegP13sceMpegCbDataPv = 0x00368280; // size:0x34 type:func bind = GLOBAL
mpegStopDMA__FP7sceMpegP13sceMpegCbDataPv = 0x003682C0; // size:0x24 type:func bind = GLOBAL
mpegRestartDMA__FP7sceMpegP13sceMpegCbDataPv = 0x003682F0; // size:0x24 type:func bind = GLOBAL
mpegBackground__FP7sceMpegP13sceMpegCbDataPv = 0x00368320; // size:0x20 type:func bind = GLOBAL
mpegTS__FP7sceMpegP22sceMpegCbDataTimeStampPv = 0x00368340; // size:0x44 type:func bind = GLOBAL
cpy2area__FPUciPUciPUciPUci = 0x00368390; // size:0x13C type:func bind = LOCAL
proceedAudio__Fv = 0x003684D0; // size:0xC type:func bind = GLOBAL
voBufCreate__FP5VoBufP6VoDataP5VoTagi = 0x003684E0; // size:0x50 type:func bind = GLOBAL
voBufDelete__FP5VoBuf = 0x00368530; // size:0x8 type:func bind = GLOBAL
voBufReset__FP5VoBuf = 0x00368540; // size:0xC type:func bind = GLOBAL
voBufIsFull__FP5VoBuf = 0x00368550; // size:0x14 type:func bind = GLOBAL
voBufIncCount__FP5VoBuf = 0x00368570; // size:0xA0 type:func bind = GLOBAL
voBufGetData__FP5VoBuf = 0x00368610; // size:0x48 type:func bind = GLOBAL
voBufGetTag__FP5VoBuf = 0x00368660; // size:0x74 type:func bind = GLOBAL
voBufDecCount__FP5VoBuf = 0x003686E0; // size:0x20 type:func bind = GLOBAL
SwitchThreadHandler__FiUsPv = 0x00368700; // size:0xB4 type:func bind = GLOBAL
MpegStop__Fv = 0x003687C0; // size:0xD4 type:func bind = GLOBAL
MpegInit__FPci = 0x003688A0; // size:0x54 type:func bind = GLOBAL
MpegPlay__Fv = 0x00368900; // size:0x44 type:func bind = GLOBAL
MpegDone__Fv = 0x00368950; // size:0xC type:func bind = GLOBAL
MpegExit__Fv = 0x00368960; // size:0x8 type:func bind = GLOBAL
switchThread__Fv = 0x00368970; // size:0x8 type:func bind = GLOBAL
MpegMainThread__Fv = 0x00368980; // size:0x28 type:func bind = GLOBAL
movie__Fv = 0x003689B0; // size:0x40 type:func bind = LOCAL
readMpeg__FP8VideoDecP7ReadBufP5IFilei = 0x003689F0; // size:0x274 type:func bind = LOCAL
initAll__FPc = 0x00368C70; // size:0x3A0 type:func bind = LOCAL
termAll__Fv = 0x00369010; // size:0xF8 type:func bind = LOCAL
ErrMessage__FPc = 0x00369110; // size:0x10 type:func bind = GLOBAL
AllocatedBuffers__Fv = 0x00369120; // size:0x2E0 type:func bind = GLOBAL
FreeBuffers__Fv = 0x00369400; // size:0x118 type:func bind = GLOBAL
SND_fn_bInitMallocSnd = 0x00369520; // size:0x8 type:func bind = GLOBAL
SND_fn_vDesInitMallocSnd = 0x00369530; // size:0x8 type:func bind = GLOBAL
SND_fn_pvMallocSnd = 0x00369540; // size:0x20 type:func bind = GLOBAL
SND_fn_pvMallocSndEx = 0x00369560; // size:0x54 type:func bind = GLOBAL
SND_fn_pvReAllocSnd = 0x003695C0; // size:0x24 type:func bind = GLOBAL
SND_fn_pvReAllocSndEx = 0x003695F0; // size:0x54 type:func bind = GLOBAL
SND_fn_vFreeSnd = 0x00369650; // size:0x1C type:func bind = GLOBAL
SND_fn_vFreeSndEx = 0x00369670; // size:0x18 type:func bind = GLOBAL
SND_fn_vMemCopySnd = 0x00369690; // size:0x8 type:func bind = GLOBAL
SND_fn_pvMemsetSnd = 0x003696A0; // size:0x8 type:func bind = GLOBAL
SND_fn_vInitErrorSnd = 0x003696B0; // size:0x8 type:func bind = GLOBAL
SND_fn_vDesInitErrorSnd = 0x003696C0; // size:0x8 type:func bind = GLOBAL
SND_fn_vDisplayError = 0x003696D0; // size:0xC type:func bind = GLOBAL
SND_fn_vDisplayErrorEx = 0x003696E0; // size:0x8 type:func bind = GLOBAL
fn_vResetVolumeForObject__Fii = 0x003696F0; // size:0xEC type:func bind = GLOBAL
fn_vChangeVolumeForObject__Fiii = 0x003697E0; // size:0x1BC type:func bind = GLOBAL
GetMicroParam__FiP11_MicroParam = 0x003699A0; // size:0x208 type:func bind = GLOBAL
erase_association__FP24ASSOCIATION_DESCRIPTION_ = 0x00369BB0; // size:0x88 type:func bind = GLOBAL
associe_sound__F22tdstAssocieSoundParam_ = 0x00369C40; // size:0x364 type:func bind = GLOBAL
get_association_channel__FiiiPv = 0x00369FB0; // size:0xB0 type:func bind = GLOBAL
fill_pre_filled_param__FiiiP11_SoundParam = 0x0036A060; // size:0x638 type:func bind = GLOBAL
get_param_objet2__Fii14_SND_tduRefEvtP11_SoundParamiP11_SoundParam = 0x0036A6A0; // size:0x4B0 type:func bind = GLOBAL
fn_rRetObjectSoundSndVectorFloatDefault__FiP15_SndVectorFloat = 0x0036AB50; // size:0x1C type:func bind = GLOBAL
fn_vRetObjectSoundExtraCoefDefault__Fi14_SND_tduRefEvtPfPfPf = 0x0036AB70; // size:0x38 type:func bind = GLOBAL
fn_lRetObjectSoundSwitchDefault__Fii = 0x0036ABB0; // size:0x8 type:func bind = GLOBAL
fn_bRetObjectSoundMicroLinkDefault__Fii = 0x0036ABC0; // size:0x8 type:func bind = GLOBAL
fn_vRetMicroSoundSndVectorFloatDefault__FiP15_SndVectorFloat = 0x0036ABD0; // size:0x10 type:func bind = GLOBAL
fn_vRetMicroSoundNormalDefault__FiP15_SndVectorFloat = 0x0036ABE0; // size:0x14 type:func bind = GLOBAL
fn_vRetMicroSoundTangeantDefault__FiP15_SndVectorFloat = 0x0036AC00; // size:0x14 type:func bind = GLOBAL
fn_rRetChannelSoundSndVectorFloatDefault__FiiP15_SndVectorFloat = 0x0036AC20; // size:0x1C type:func bind = GLOBAL
fn_bRetChannelSoundActiveDefault__Fii = 0x0036AC40; // size:0x8 type:func bind = GLOBAL
fn_lGetCanalVoice__Fii14_SND_tduRefEvt = 0x0036AC50; // size:0xBC type:func bind = GLOBAL
SND_fn_iInitSound = 0x0036AD10; // size:0x148 type:func bind = GLOBAL
SND_fn_vDesInitSound = 0x0036AE60; // size:0x14C type:func bind = GLOBAL
SND_fn_vSetDopplerFactorSound = 0x0036AFB0; // size:0x54 type:func bind = GLOBAL
SND_fn_vSynchroSound = 0x0036B010; // size:0x3F4 type:func bind = GLOBAL
SND_fn_lSendRequestSound = 0x0036B410; // size:0x34 type:func bind = GLOBAL
SND_fn_lSendRequestChannelSound = 0x0036B450; // size:0x7B0 type:func bind = GLOBAL
SND_fn_lGetLastPlayingVoiceSound = 0x0036BC00; // size:0x5C type:func bind = GLOBAL
SND_fn_fGetPosSound = 0x0036BC60; // size:0x120 type:func bind = GLOBAL
SND_fn_vKillChannelSound = 0x0036BD80; // size:0x80 type:func bind = GLOBAL
SND_fn_vSetRetChannelTypeSound = 0x0036BE00; // size:0x70 type:func bind = GLOBAL
SND_fn_vKillObjectSound = 0x0036BE70; // size:0xFC type:func bind = GLOBAL
SND_fn_vKillAllObjectTypeSound = 0x0036BF70; // size:0xD0 type:func bind = GLOBAL
SND_fn_vKillAllObjectSound = 0x0036C040; // size:0xDC type:func bind = GLOBAL
SND_fn_lCreateMicroSound = 0x0036C120; // size:0x17C type:func bind = GLOBAL
SND_fn_vDestroyMicroSound = 0x0036C2A0; // size:0xE4 type:func bind = GLOBAL
SND_fn_vDestroyAllMicroSound = 0x0036C390; // size:0x130 type:func bind = GLOBAL
SND_fn_vSetRetMicroSound = 0x0036C4C0; // size:0x50 type:func bind = GLOBAL
SND_fn_lAddVolumeLineSound = 0x0036C510; // size:0x188 type:func bind = GLOBAL
SND_fn_lAddObjectTypeSound = 0x0036C6A0; // size:0x1FC type:func bind = GLOBAL
SND_fn_vSetInfoForTypeSound = 0x0036C8A0; // size:0x40 type:func bind = GLOBAL
SND_fn_vSetRollOffFunctionForTypeSound = 0x0036C8E0; // size:0x40 type:func bind = GLOBAL
SND_fn_lGetVolumeLineSound = 0x0036C920; // size:0x1C type:func bind = GLOBAL
SND_fn_vSetVolumeLineSound = 0x0036C940; // size:0x164 type:func bind = GLOBAL
SND_fn_vPauseSound = 0x0036CAB0; // size:0x4C type:func bind = GLOBAL
SND_fn_vResumeSound = 0x0036CB00; // size:0x4C type:func bind = GLOBAL
SND_fn_vSetStereoSound = 0x0036CB50; // size:0x8 type:func bind = GLOBAL
SND_fn_bGetStereoSound = 0x0036CB60; // size:0x8 type:func bind = GLOBAL
SND_fn_vChangeVolumeTypeSound = 0x0036CB70; // size:0x68 type:func bind = GLOBAL
SND_fn_lGetVolumeTypeSound = 0x0036CBE0; // size:0x58 type:func bind = GLOBAL
SND_fn_vInitOptions__FP19_SND_tdstInitStruct = 0x0036CC40; // size:0x8 type:func bind = GLOBAL
SND_fn_vDesInitOptions__Fv = 0x0036CC50; // size:0x8 type:func bind = GLOBAL
SND_fn_lStrLen = 0x0036CC60; // size:0x30 type:func bind = GLOBAL
SND_fn_lStrCmp = 0x0036CC90; // size:0x68 type:func bind = GLOBAL
SND_fn_vStrCpy = 0x0036CD00; // size:0x30 type:func bind = GLOBAL
SND_fn_vStrNCpy = 0x0036CD30; // size:0x8 type:func bind = GLOBAL
SND_fn_vStrCat = 0x0036CD40; // size:0x58 type:func bind = GLOBAL
SND_fn_szStrUpper = 0x0036CDA0; // size:0x58 type:func bind = GLOBAL
SND_fn_vInitBankSnd = 0x0036CE00; // size:0x8 type:func bind = GLOBAL
SND_fn_vDesInitBankSnd = 0x0036CE10; // size:0x8 type:func bind = GLOBAL
SND_fn_bInitDataLoadSnd = 0x0036CE20; // size:0x2C type:func bind = GLOBAL
SND_fn_pGetEventPointerFromEditorId = 0x0036CE50; // size:0x50 type:func bind = GLOBAL
SND_fn_pGetEvtPtrFromIndexWithoutLoading = 0x0036CEA0; // size:0x38 type:func bind = GLOBAL
SND_fn_vLoadMap = 0x0036CEE0; // size:0x44 type:func bind = GLOBAL
SND_fn_vCopySoundParam = 0x0036CF30; // size:0x8 type:func bind = GLOBAL
SND_fn_iInitSnd = 0x0036CF40; // size:0x108 type:func bind = GLOBAL
SND_fn_vSetDopplerFactorSnd = 0x0036D050; // size:0x28 type:func bind = GLOBAL
SND_fn_lPlaySnd = 0x0036D080; // size:0x1E4 type:func bind = GLOBAL
SND_fn_bSetParamSnd = 0x0036D270; // size:0x108 type:func bind = GLOBAL
SND_fn_bTestIsPlayingSnd = 0x0036D380; // size:0xFC type:func bind = GLOBAL
SND_fn_vStopSnd = 0x0036D480; // size:0xDC type:func bind = GLOBAL
SND_fn_vPauseAllSnd = 0x0036D560; // size:0x10 type:func bind = GLOBAL
SND_fn_vResumeAllSnd = 0x0036D570; // size:0x10 type:func bind = GLOBAL
